spei_district_code,mean_t2m,min_t2m,max_t2m,std_t2m
298,299.67629623188384,285.4686,306.44943,4.074590036152762
299,298.81199978260884,281.95618,307.0756,4.6623250979913085
29,298.9731948188407,281.15173,309.447,5.412202811963847
2,302.39076750000015,287.26086,310.1226,4.398688001239688
300,298.91870557971015,286.05258,305.7039,3.8330515329599137
301,299.3116348731883,281.25317,308.35947,4.942973616160351
302,298.6299498550721,282.91684,307.6982,4.998060728243554
303,298.2387295833332,280.74152,305.9147,5.160845822633764
304,298.54008275362315,291.72168,302.66553,2.430113108765559
305,298.7275702355078,281.26434,309.942,6.118810674342169
306,297.6221921739131,281.16904,305.00595,4.952331529859034
307,298.97427313405814,282.70584,306.672,4.366866529394636
308,298.4119478079712,285.5717,304.5268,3.4910517829768533
309,299.3284552898546,283.2335,309.038,5.320668092901446
30,299.95698019927545,280.39825,312.04675,6.29059160311459
310,289.83490126811614,273.394,299.22064,5.708667193045894
311,299.933662101449,283.0741,309.09372,4.689544241772603
312,298.6065588949271,282.5949,307.83276,5.020548644710694
313,298.1103342210144,280.05972,309.79144,6.289783051688071
314,300.11801675724644,283.81,308.47113,5.172819922168619
315,296.14372795289853,282.11566,304.90652,4.173983261106089
316,299.68187885869577,287.05118,306.20398,3.8124687327855997
317,298.91764057971034,280.59158,310.10852,6.262340445269697
318,299.8708816304348,281.68616,309.00394,5.644545335184303
319,299.30421168478256,282.0819,306.6023,4.776091884841317
31,300.0847998731885,282.33643,309.4747,5.689048837269797
320,298.83629177536255,283.1363,309.41632,5.289158408631284
321,299.59587275362344,281.30093,312.30026,5.8373271651815335
322,298.98170280797126,281.8195,306.74216,4.506319624042927
323,298.3783193478258,284.26108,305.80322,4.174749682385887
324,299.93134190217427,285.4661,307.96155,4.589556181855354
326,298.59338954710137,283.10864,306.91562,4.789319358301002
327,299.16812253623175,281.36487,310.95364,6.0997937202612045
328,298.8751354347826,280.8081,307.00116,4.761667217946297
329,298.6210201630433,279.89392,310.83414,6.422882607919531
32,299.10825061594215,280.2378,311.05444,6.310417290217632
330,299.20768690217415,281.78497,311.90274,5.6005763005268685
331,286.67091862318864,266.0133,296.87372,6.914730851527274
332,298.34059432971003,292.2514,303.92352,2.7957330399449507
333,298.9058869202901,281.80524,311.3985,5.5291109668236595
334,298.97585849637665,281.38184,308.3939,5.7873003743779545
335,299.62372124999973,282.02783,308.59973,5.601685285617653
336,298.90219773550706,282.86108,307.62253,5.028718999728557
337,300.14298577898546,281.53873,313.55487,6.280032382248644
338,298.5394238586957,282.39902,305.502,4.486061695200478
339,299.02895724637676,283.76434,307.16544,4.838979305865389
33,300.39840219202927,290.64444,307.43445,3.267415554225433
340,294.4466696014494,276.38644,304.68604,6.099162025963328
341,300.45286990942026,284.4311,309.27646,4.914457674966911
342,299.4545258333332,281.6241,310.5565,5.958483503884945
343,294.14897217391297,275.35794,304.09296,6.473357283629944
344,299.24031128623176,283.64465,308.06174,5.1384847844797905
345,299.5498824637681,279.99664,312.07068,6.433363467475378
346,288.44039981884083,270.57697,298.1684,4.99540816701602
347,300.51427177536226,298.77322,302.42307,0.7120061691901974
348,298.40914978260884,284.22284,308.48798,4.6434602784118555
349,299.40178197463763,292.9588,305.5138,2.6316663437534307
34,287.09643355072467,269.18857,297.03976,6.012370822671979
350,299.721362771739,285.5111,308.0783,4.625357203499046
352,300.6342862318838,290.03915,306.0078,2.854707513039713
353,300.25748253623203,288.0313,306.99387,3.7761547161204683
354,300.32165235507256,288.8513,306.50732,3.055560474179781
355,300.0502467210145,281.95886,309.67093,5.740317727061733
356,299.46388293478265,284.65323,306.36057,4.144555701430314
357,297.89614692029005,282.30545,305.9632,4.78860946255676
358,297.2744483333334,280.51086,304.88245,4.800754369270654
359,300.488111286232,287.2519,307.0428,3.675695561120901
35,298.8272395652174,279.73358,310.8827,6.426276152882342
360,290.3664734239133,272.01532,299.65298,5.919633277567751
361,300.26061550724614,297.09387,303.66592,1.7009485238558417
362,300.95040226449277,297.0796,304.643,1.849707811398388
363,299.21792244565216,283.54892,311.41733,5.469013472965257
364,299.72014108695635,281.50677,313.2305,5.862461977418777
365,298.73258639492775,290.87485,303.41284,2.628826260566382
366,298.6395694021743,282.20712,306.7852,4.670428486876254
367,297.31736865942025,280.20456,307.8358,5.880522813767584
368,299.71267554347787,294.21484,304.83664,2.286688071437729
369,298.75379713768154,281.14453,306.63834,4.570778093470604
36,299.2420042028987,282.0216,308.81464,5.779423979032516
370,298.29701166666683,284.30997,306.5875,4.577713873727593
371,297.11275978260886,280.9912,308.00763,6.277665523865387
372,299.9831432608695,280.71393,311.85608,6.095860319927564
373,300.02543456521727,285.6588,308.38358,4.702068248670908
374,298.87751822463713,293.26532,304.92078,2.780591978730585
375,301.55807146739124,287.11414,308.93826,3.985593933471986
376,300.2502524094205,283.17694,309.9215,5.645224314734427
377,298.94618902173914,281.28415,308.3666,5.155702798357366
378,300.6586811594204,290.86783,308.4823,3.22091341451798
379,298.8293830797103,287.276,304.4014,2.987997863691685
37,298.335962137681,283.59604,305.7058,4.148052129700783
380,300.7492764492753,288.46124,307.0807,3.2340361409223757
381,296.73217644927536,290.7569,302.51245,2.5715347524454937
382,285.1136932789857,269.67877,294.39127,5.3922518453979
384,299.1661452898554,285.4508,308.5273,4.657912374807054
385,301.78887967391313,291.31714,306.7525,2.8832993277248096
386,294.8770799818841,281.00104,303.8674,4.615793050436341
387,299.7072026811593,283.31476,308.0611,4.010567544348362
388,299.99439224637683,285.07715,308.10574,4.737354061430042
389,301.24409461956526,289.867,307.5163,3.227065831462418
38,299.84145806159427,286.6098,306.44247,3.7710970715866794
390,301.3940832246379,293.92352,305.23666,2.0488905748528814
391,299.1882885507246,287.3056,305.8908,3.710960066183029
392,297.02399994565235,283.2553,305.83875,4.321147207238726
393,295.91668494565215,281.7396,305.71423,4.522751102815262
394,298.3037551086954,283.9679,307.7484,4.53035888409354
395,297.9257922463764,283.83896,307.21082,4.472100927854074
396,297.5554815579709,283.37656,306.66684,4.498119658175118
397,296.3665513949278,277.9499,309.55463,7.10540097248399
398,281.49888445652164,259.8581,297.24298,9.999949082857087
399,289.0336132065218,269.18402,300.9923,7.642393270645786
39,300.16635007246373,287.18915,306.4316,3.747675849187604
3,301.99627306159397,286.97845,309.70834,4.148457423239128
400,283.33955644927534,260.1215,297.1192,9.627126102025588
401,286.34716481884044,262.0286,300.45743,9.358491824675568
402,293.65684465579716,274.5611,304.4824,6.643864139091621
403,292.94814137681163,273.65216,303.34396,6.922080938108848
404,300.2607686231884,282.9473,309.85703,5.581252119441882
405,297.3727584782606,282.0366,307.1597,4.749963440489574
406,299.5498824637681,279.99664,312.07068,6.433363467475378
407,297.2723493297107,282.7384,307.19556,4.644501393690949
408,299.799229474638,285.23117,309.07288,4.778234944938842
409,298.74236498188395,284.90482,308.1205,4.589308494515435
40,300.38268146739125,291.3179,306.50916,2.988921601497107
410,294.713057246377,280.2239,304.7396,4.711638138290799
411,296.255478315217,281.87933,306.18613,4.558934453539587
412,285.5401855978261,264.53854,299.4427,8.457538763727497
413,275.3855350362319,252.71634,294.68668,11.71188384011335
414,280.60192349637674,256.64777,296.68732,10.301875714264783
415,285.2967490579709,264.78958,297.9092,8.265651433244075
416,282.70997836956536,258.07672,298.99426,10.450191096865804
417,283.5391645108695,260.75922,298.4378,9.46113976550967
418,290.953978460145,273.21536,302.2881,6.732352306530842
419,288.28704900362254,267.32034,299.48444,7.917569863618909
41,300.31701028985515,282.03055,311.02844,5.706802979754952
420,287.52762387681156,268.23474,298.876,7.488488358288181
421,284.67870106884044,264.73895,298.0664,8.259427180854601
423,270.2871717210147,247.64523,288.62527,11.424685208317833
424,271.11665971014475,246.9035,290.0261,11.764896140042927
425,274.22744327898516,252.60652,290.74466,10.423687182044858
426,284.5256486775363,262.0675,297.0044,9.121630575375086
427,297.7010701086961,279.56476,310.86368,7.1224876125116925
428,295.11255355072433,281.41324,304.02826,4.816697601854223
42,299.18813528985527,285.52798,305.78082,3.8590007954149197
430,299.50025463768117,282.488,312.14944,5.5619032953855045
431,302.4117244565219,289.65753,310.78397,4.122082736852986
432,300.8922325543481,293.49164,306.44928,2.2683709050009817
433,301.0728463768116,291.8674,307.9717,2.85373983417238
434,301.6006611413047,288.08728,309.72552,4.088418409788063
435,302.55345335144926,287.21915,312.24585,4.644476311073224
436,303.10533567028983,288.55753,311.71054,4.550372183671658
437,301.56355259057983,285.64874,309.23358,4.435367263004919
438,301.30264126811596,284.1472,311.0643,4.983525537906079
439,301.2347031340578,284.6963,309.8666,4.788323327632169
43,299.9682320652175,286.0888,306.738,4.039505785953546
440,302.61682208333366,285.62598,312.91846,5.081085578140475
441,300.0795040942031,286.20984,306.09662,3.6512057295470997
442,299.6970293840581,286.05063,306.9291,3.7248085633587147
443,299.95484001811593,284.8443,306.45575,3.97668343801577
444,298.51979211956524,283.6278,308.24023,4.765125582333798
445,299.13618963768147,283.6833,305.88458,4.0523219990908945
446,298.38208927536215,280.2386,310.25314,6.391659991987246
447,298.6209592028982,280.3687,311.6128,7.00802716496478
448,283.8699966847826,265.02963,293.5838,6.459747350615821
449,300.08845443840596,283.32538,310.187,5.130488364413002
44,297.29044103260884,281.39572,305.08783,4.996468912436528
450,300.2624498188404,281.485,310.9537,5.825532184088829
451,300.02693710144865,282.42218,310.40884,5.6778126484668965
452,299.7281420289854,285.57858,306.73047,3.8235932958299386
453,299.81607179347816,282.53723,308.71765,5.453200993886968
454,300.1430355434785,284.45114,307.60037,4.7822839066436735
455,300.4839191666665,284.9599,308.06393,4.79009943887748
456,298.9113323731885,279.43674,312.39844,6.933097538945651
457,300.0795893115941,280.20282,313.36005,6.969499890787995
458,300.3985351992754,282.87766,311.247,5.584393493776029
459,299.7026909782608,282.61224,310.8449,5.558871965023895
45,299.0102209601453,281.51505,308.33136,5.755915746145269
460,300.2919557427533,282.81436,309.76733,5.422124615170072
461,299.98901724637636,285.59235,306.59128,4.055880663682614
462,300.47863672101477,280.84286,314.3936,6.8835840438730065
463,300.2589614311596,281.6985,311.14285,5.7927885131850365
464,300.1893763043479,286.35052,307.63443,3.791118675963702
465,300.3299122101449,284.84464,308.80145,5.01308365264319
466,299.8392384239129,284.8065,306.5666,3.9150021286731973
467,300.22524737318815,281.85144,311.40176,5.8274321762635
468,277.5442717753624,258.00504,289.31824,7.744996203126182
469,300.4898838043477,286.16446,306.8867,3.8318292728641032
46,301.8589424275363,284.49173,311.0891,5.143499790132231
470,294.2752926630437,277.91626,303.63263,5.240626542773081
471,300.36676134057996,284.96777,310.45197,5.103537208489132
472,300.2782688405798,282.21686,311.61,5.577582626001893
473,296.4143798913043,281.0381,306.7902,5.107011407433748
474,300.59479197463776,285.3375,307.59738,4.032789110615235
475,282.27612617753607,260.89453,293.65994,7.127171670366429
476,295.4033673913042,280.87866,304.54944,5.072254820970395
477,288.02454934782605,270.95956,299.47073,5.5863006299123645
478,300.61908204710136,286.51468,307.26004,4.054390883436934
479,299.56048065217385,279.9305,312.17548,6.406487819950732
47,300.2297990942029,281.93173,311.36307,5.746759539839254
480,299.80850338768124,279.36078,312.65213,7.110862559051478
481,300.011564710145,280.0691,313.3083,6.823922360735784
482,298.25217284420296,279.57953,310.80777,6.705738465919298
483,300.70900494565217,280.21304,313.57474,7.07798339815788
484,299.14780628623174,279.78632,312.6756,7.15942526224265
485,300.12320155797124,286.26096,306.3877,3.6675289616430407
486,299.8233560144927,283.01727,309.94397,5.679866838578149
487,299.59015811594173,284.8213,306.33347,4.031689192833431
488,300.1554149637681,282.159,309.51407,5.575423697799774
489,297.9478600000003,279.3095,310.38416,6.995079827553101
48,299.81700913043454,283.98572,307.72073,4.275116195626474
490,300.0997485144932,281.5873,312.98932,6.467665112806742
491,300.7981722282608,285.93314,308.00797,4.366297678989208
492,300.051054619565,286.074,307.19748,3.778961006066072
493,300.3734299094201,280.6263,314.01544,6.803665485235613
494,297.73291807971,280.51004,309.76218,6.604576325746997
495,300.5362743478256,285.54117,307.935,4.668822924269452
497,300.2693175905797,281.48218,311.3856,5.843040001706759
498,298.32405257246364,279.05902,311.60364,6.996234725606096
499,300.4471001268117,285.00894,308.03613,4.114040636588357
49,299.9161063043477,280.8321,310.17126,5.8794542587251355
4,301.49694516304356,291.6217,308.63553,2.9712735509392343
500,300.0717461594206,285.61584,307.5056,3.9167246152521464
501,299.081715923913,283.55978,309.12598,4.650280364180062
502,299.25908521739103,282.17517,309.16116,5.480860549533065
503,300.081544692029,281.0106,313.05087,6.618413998908144
504,299.5443328442028,280.04315,312.5116,6.667905985966582
505,298.88351521739145,279.7026,311.6738,6.719957633715779
506,298.29482891304355,279.3431,311.48233,6.964269804421496
507,300.7503747644929,288.4256,306.22357,3.2854292595542707
508,298.7745459963769,279.9298,311.3919,6.5251573206356825
509,300.3327321195651,284.41537,309.85977,5.167461716563169
50,300.1264346195652,286.57104,306.7375,3.8217149997475843
510,300.4053318840579,282.99512,310.7047,5.434443175634568
511,301.41945260869574,290.15366,306.54248,3.0267597672122237
512,271.9598695289854,244.58966,288.42438,11.609192165916514
513,292.93833349637663,279.0019,302.07834,4.994149617519644
514,293.5790690036228,280.38068,302.13388,4.843269205882382
515,299.84348168478283,283.05212,310.206,5.098608769483026
516,299.67715465579676,284.43835,309.73538,4.920422902039329
517,298.3032678260871,290.222,304.9688,3.07444694837601
518,300.70658934782637,285.99503,308.06705,4.438703623088111
519,298.6082543115943,280.23904,311.06766,6.510149405421107
51,299.6813732789854,281.3699,310.46317,5.30006231559321
520,285.6700289673912,265.63443,297.0122,5.848092515167685
521,269.17391913043474,245.5139,287.07663,11.767300519935736
522,300.0987646739131,281.95953,311.8073,5.667824426730387
523,299.56184476449266,285.36774,306.41714,3.6493249930080784
524,294.1223825181159,279.2234,303.1767,5.009052969382917
525,291.3505877173915,275.43936,301.14102,5.397362480084593
526,298.2578395108696,279.1483,310.86255,6.843193020469526
527,300.2645460869567,283.2765,310.2257,5.279794811142083
528,300.16789637681165,282.2749,311.00345,5.355197836734052
529,300.12381182971,289.24323,306.87976,2.9703284703352772
52,298.93010954710155,280.96582,310.11264,6.038902380276293
530,299.6218763405796,281.93845,308.74234,5.502286842105036
531,300.59674896739125,280.64514,313.42047,6.754840662846414
532,300.43074135869574,285.56366,309.25366,5.082377957925364
533,300.05511161231834,280.234,313.45386,6.909375797360795
534,299.86735164855077,287.6218,305.63565,3.2875456189576706
535,299.8733700362315,281.42963,313.1886,6.358039495813563
536,298.97546164855066,279.55035,312.71744,7.01212547716851
537,297.668372771739,282.923,306.5046,4.966067452600347
538,300.4793133152179,280.0243,313.44556,7.057589961437474
53,302.98067927536187,285.97546,313.72467,5.705623097952665
540,299.94407320652135,282.24042,310.60907,5.518014210269236
541,300.5574177173914,286.06937,308.876,4.888694533693196
542,300.3114768478262,282.44748,311.0426,5.657054495849599
543,300.5020455797101,285.7038,308.79965,4.760840063570508
544,299.79115454710126,285.2845,305.98547,3.9508765947954543
545,300.2489378985508,281.8423,311.8695,5.848895538692909
546,302.14910501811573,290.0288,309.43552,3.366150186066743
547,300.49026519927526,286.60495,306.83896,3.6623059174738066
548,299.9022253985508,285.59854,306.86514,3.8668442610804763
549,298.903499347826,285.83862,305.68018,3.675981602007098
54,300.18556005434766,285.04977,307.3315,3.936614150414137
550,299.9345972463769,281.87338,311.21066,5.725690334387721
551,297.93475018115953,279.6576,309.81284,6.729368856991337
552,300.3059990760866,286.6088,306.4006,3.4847170819955786
553,300.6281578442031,286.08395,307.94077,4.413346599052257
554,299.74625432971027,287.207,306.52042,3.4527197757360124
555,300.8077627717395,291.38342,307.56595,3.027485258113365
556,299.6858913224638,280.04587,312.71252,6.406991596279224
557,296.97103608695653,279.1983,308.53268,6.208159316924054
558,298.98803242753644,279.493,311.47702,6.464399275501479
559,293.0272593478264,278.87875,302.95782,5.151871639497895
55,298.33185244565254,285.20908,304.5569,3.4459764031116817
560,300.8079198188405,286.12747,308.51212,3.9386818229527045
561,299.55519876811576,281.79584,309.29175,5.498732403484912
